id,name_en,category,subcategory,rarity,buy_price,sell_price,carry_limit,points,icon_name,icon_color
567,Spread Ammo 3,ammo,,3,,2,60,,Ammo,DarkGreen
568,Sticky Ammo 1,ammo,,1,12,2,9,,Ammo,Beige
569,Sticky Ammo 2,ammo,,2,24,3,9,,Ammo,Beige
570,Sticky Ammo 3,ammo,,3,,4,9,,Ammo,Beige
571,Cluster Bomb 1,ammo,,2,30,6,3,,Ammo,DarkRed
572,Cluster Bomb 2,ammo,,3,60,6,3,,Ammo,DarkRed
573,Cluster Bomb 3,ammo,,4,,10,3,,Ammo,DarkRed
574,Flaming Ammo,ammo,,2,20,2,60,,Ammo,Orange
575,Water Ammo,ammo,,2,20,2,60,,Ammo,DarkPurple
576,Thunder Ammo,ammo,,2,20,2,60,,Ammo,Gold
577,Freeze Ammo,ammo,,2,20,2,60,,Ammo,White
578,Dragon Ammo,ammo,,3,,10,3,,Ammo,DarkRed
579,Poison Ammo 1,ammo,,2,15,2,12,,Ammo,Violet
580,Poison Ammo 2,ammo,,3,30,2,12,,Ammo,Violet
581,Paralysis Ammo 1,ammo,,2,15,3,12,,Ammo,Yellow
582,Paralysis Ammo 2,ammo,,3,30,5,8,,Ammo,Yellow
583,Sleep Ammo 1,ammo,,2,15,2,12,,Ammo,Cyan
584,Sleep Ammo 2,ammo,,3,30,3,8,,Ammo,Cyan
585,Exhaust Ammo 1,ammo,,2,15,3,12,,Ammo,DarkPurple
586,Exhaust Ammo 2,ammo,,3,30,5,8,,Ammo,DarkPurple
587,Recover Ammo 1,ammo,,2,8,2,12,,Ammo,Green
588,Recover Ammo 2,ammo,,3,,2,12,,Ammo,Green
589,Wyvern Ammo,ammo,,3,62,6,5,,Ammo,DarkBeige
590,Slicing Ammo,ammo,,2,12,3,30,,Ammo,White
591,Tranq Ammo,ammo,,3,45,4,8,,Ammo,Pink
592,Demon Ammo,ammo,,4,,9,5,,Ammo,Red
593,Armor Ammo,ammo,,4,,7,5,,Ammo,Beige
594,Power Coating,ammo,,2,20,2,50,,Bottle,Red
595,Poison Coating,ammo,,3,17,2,20,,Bottle,Violet
596,Paralysis Coating,ammo,,3,26,3,20,,Bottle,Yellow
597,Sleep Coating,ammo,,3,17,2,20,,Bottle,Cyan
598,Blast Coating,ammo,,3,20,6,20,,Bottle,Lime
599,Mysterious Feystone,misc,appraisal,4,,,,,Feystone,Gray
600,Glowing Feystone,misc,appraisal,5,,,,,Feystone,Blue
601,Worn Feystone,misc,appraisal,6,,,,,Feystone,Beige
602,Warped Feystone,misc,appraisal,7,,,,,Feystone,Red
603,Sullied Streamstone,misc,appraisal,6,,,,,Streamstone,Gray
604,Shining Streamstone,misc,appraisal,8,,,,,Streamstone,Gold
659,Dissolved Weapon,misc,appraisal,4,,,,,,
660,Melded Weapon,misc,appraisal,5,,,,,,
661,Sublimated Weapon,misc,appraisal,6,,,,,,
662,Incandescent Weapon,misc,appraisal,7,,,,,,
605,White Liver,misc,account,2,,,,40,Meat,White
606,Wyvern Tear,misc,account,3,,,,200,Body,Blue
607,Large Wyvern Tear,misc,account,5,,,,500,,
608,Dragon Treasure,misc,account,3,,,,800,Ore,Violet
681,Transparent Stone,misc,account,5,,,,500,,
609,Sunbloom,misc,account,2,,,,12,Herb,Pink
610,Shinebloom,misc,account,3,,,,27,Herb,Pink
611,Goldbloom,misc,account,4,,,,140,Herb,Pink
612,Gourmet Shroomcap,misc,account,2,,,,10,Mushroom,White
613,Exquisite Shroomcap,misc,account,3,,,,25,Mushroom,White
614,Spirit Shroomcap,misc,account,4,,,,150,Mushroom,White
615,Bauble Cactus,misc,account,2,,,,14,Herb,Green
616,Jewel Cactus,misc,account,3,,,,28,Herb,Green
617,Kingly Cactus,misc,account,4,,,,160,Herb,Green
618,Hardfruit,misc,account,2,,,,12,Seed,Orange
619,Super Abalone,misc,account,2,,,,16,Sac,LightBeige
620,Choice Abalone,misc,account,3,,,,36,Sac,LightBeige
621,Precious Abalone,misc,account,4,,,,210,Sac,LightBeige
622,Light Pearl,misc,account,2,,,,18,Charm,Gray
623,Deep Pearl,misc,account,3,,,,38,Charm,Gray
624,Innocent Pearl,misc,account,4,,,,180,Charm,Gray
625,Forgotten Fossil,misc,account,2,,,,15,Bone,DarkBeige
626,Legendary Fossil,misc,account,3,,,,35,Bone,DarkBeige
627,Mystical Fossil,misc,account,4,,,,200,Bone,DarkBeige
628,Underground Fruit,misc,account,2,,,,14,Seed,DarkRed
629,Tainted Fruit,misc,account,3,,,,34,Seed,DarkRed
630,Elysian Fruit,misc,account,4,,,,190,Seed,DarkRed
631,Gaia Amber,misc,account,2,,,,30,Ore,Beige
632,Dragonvein Amber,misc,account,3,,,,50,Ore,Beige
633,Ancient Amber,misc,account,4,,,,250,Ore,Beige
634,Blue Beryl,misc,account,2,,,,32,Ore,Blue
635,True Beryl,misc,account,3,,,,54,Ore,Blue
636,Abyssal Beryl,misc,account,4,,,,260,Ore,Blue
637,Moonlit Mushroom,misc,account,4,,,,88,,
638,First-aid Med,misc,supply,1,,,10,,Liquid,Green
639,First-aid Med+,misc,supply,2,,,10,,Liquid,Green
640,EZ Ration,misc,supply,1,,,10,,Meat,DarkBeige
641,EZ Max Potion,misc,supply,2,,,2,,Pellets,LightBeige
642,EZ Shock Trap,misc,supply,3,,,1,,Trap,Yellow
643,EZ Pitfall Trap,misc,supply,3,,,1,,Trap,DarkGreen
644,EZ Flash Pod,misc,supply,2,,,3,,Slinger,Gold
645,EZ Screamer Pod,misc,supply,2,,,3,,Slinger,Gray
646,EZ Dung Pod,misc,supply,2,,,10,,Slinger,Beige
647,Throwing Knife,misc,supply,1,,,10,,Knife,White
648,Poison Knife,misc,supply,2,,,5,,Knife,Violet
649,Sleep Knife,misc,supply,2,,,5,,Knife,Cyan
650,Paralysis Knife,misc,supply,2,,,5,,Knife,Yellow
651,Tranq Knife,misc,supply,3,,,8,,Knife,Pink
652,EZ Farcaster,misc,supply,3,,,1,,Smoke,Green
653,EZ Tranq Bomb,misc,supply,3,,,8,,Smoke,Red
