name_en,name_ja,name_fr,name_it,name_de,name_es,name_pt,name_pl,name_ru,name_ko,name_zh,name_ar
Namielle β+,EXテンタクルβ,Namielle β+,Namielle β+,Namielle-Set β+,Namielle β+,Namielle β+,Namiella β+,Намиэль β+,EX텐터클β,精英·觸角β,ناميال β+
Guild Palace α+,EXギルドパレスα,Palais de la Guilde α+,Palatium α+,Palast-Set α+,Triunfal α+,Palácio da Guilda α+,Pałacu Gildii α+,Гильдейский дворец α+,EX길드팰리스α,精英·公會宮殿α,قصر النقابة α+
Guild Palace β+,EXギルドパレスβ,Palais de la Guilde β+,Palatium β+,Palast-Set β+,Triunfal β+,Palácio da Guilda β+,Pałacu Gildii β+,Гильдейский дворец β+,EX길드팰리스β,精英·公會宮殿β,قصر النقابة β+
Shara Ishvalda α+,EXアンガルダα,Shara Ishvalda α+,Shara Ishvalda α+,Shara-Ishvalda-Set α+,Shara Ishvalda α+,Shara Ishvalda α+,Shar Ishvalda α+,Шара-ишвалда α+,EX안가루다α,精英·迦樓羅α,شارا إشفالدا α+
Shara Ishvalda β+,EXアンガルダβ,Shara Ishvalda β+,Shara Ishvalda β+,Shara-Ishvalda-Set β+,Shara Ishvalda β+,Shara Ishvalda β+,Shar Ishvalda β+,Шара-ишвалда β+,EX안가루다β,精英·迦樓羅β,شارا إشفالدا β+
Zorah α+,EXゾラマグナα,Zorah Magdaros α+,Zorah α+,Zorah-Set α+,Zorah α+,Zorah α+,Zoraha α+,Дзора α+,EX조라마그나α,精英·鑄島熔岩α,زوراه α+
Zorah β+,EXゾラマグナβ,Zorah Magdaros β+,Zorah β+,Zorah-Set β+,Zorah β+,Zorah β+,Zoraha β+,Дзора β+,EX조라마그나β,精英·鑄島熔岩β,زوراه β+
Yian Garuga α+,EXガルルガα,Yian Garuga α+,Yian Garuga α+,Yian-Garuga-Set α+,Yian Garuga α+,Yian Garuga α+,Yian Garugi α+,Йан-гаруга α+,EX가루루가α,精英·黑狼鳥α,إيان غاروغا α+
Yian Garuga β+,EXガルルガβ,Yian Garuga β+,Yian Garuga β+,Yian-Garuga-Set β+,Yian Garuga β+,Yian Garuga β+,Yian Garugi β+,Йан-гаруга β+,EX가루루가β,精英·黑狼鳥β,إيان غاروغا β+
Zinogre α+,EXジンオウα,Zinogre α+,Zinogre α+,Zinogre-Set α+,Zinogre α+,Zinogre α+,Zinogra α+,Зиногр α+,EX진오우α,精英·雷狼龍α,زينغر α+
Zinogre β+,EXジンオウβ,Zinogre β+,Zinogre β+,Zinogre-Set β+,Zinogre β+,Zinogre β+,Zinogra β+,Зиногр β+,EX진오우β,精英·雷狼龍β,زينغر β+
Golden Lune α+,EXゴールドルナα,Lunedor α+,Doriluna α+,Gold-Mond-Set α+,Luna dorada α+,Luna Dourada α+,Złotego księżyca α+,Золотая луна α+,EX골드루나α,精英·金黃澄月α,القمر الذهبي α+
Golden Lune β+,EXゴールドルナβ,Lunedor β+,Doriluna β+,Gold-Mond-Set β+,Luna dorada β+,Luna Dourada β+,Złotego księżyca β+,Золотая луна β+,EX골드루나β,精英·金黃澄月β,القمر الذهبي β+
Silver Sol α+,EXシルバーソルα,Solargent α+,Solargenti α+,Silber-Sonnen-Set α+,Sol plateado α+,Sol Prateada α+,Srebrnego słońca α+,Серебр. рат α+,EX실버솔α,精英·銀白耀日α,الشمس الفضية α+
Silver Sol β+,EXシルバーソルβ,Solargent β+,Solargenti β+,Silber-Sonnen-Set β+,Sol plateado β+,Sol Prateada β+,Srebrnego słońca β+,Серебр. рат β+,EX실버솔β,精英·銀白耀日β,الشمس الفضية β+
Lunastra α+,EXエンプレスα,Imperatrix α+,Imperatrice α+,Kaiserin-Set α+,Lunastra α+,Lunastra α+,Lunastry α+,Лунастра α+,EX엠프리스α,精英·皇后α,لوناسترا α+
Lunastra β+,EXエンプレスβ,Imperatrix β+,Imperatrice β+,Kaiserin-Set β+,Lunastra β+,Lunastra β+,Lunastry β+,Лунастра β+,EX엠프리스β,精英·皇后β,لوناسترا β+
Ruiner Nergi α+,EXゾークα,Nergigante chaos α+,Nergigante razziatore α+,Ruinen-Set α+,Regio α+,Nergi Ferrenho α+,Niszczycielskiego Nergi α+,Нергигант-губитель α+,EX조크α,精英·狂紋α,نيرغي المخرّب α+
Ruiner Nergi β+,EXゾークβ,Nergigante chaos β+,Nergigante razziatore β+,Ruinen-Set β+,Regio β+,Nergi Ferrenho β+,Niszczycielskiego Nergi β+,Нергигант-губитель β+,EX조크β,精英·狂紋β,نيرغي المخرّب β+
Guildwork α+,EXギルドワークα,Taverne Clair de Lune α+,Adiutor α+,Gildenuniform-Set α+,Taberna lunar α+,Guildofício α+,Gildii α+,Гильдейский α+,EX길드워크α,精英·公會成果α,عمل النقابة α+
Guildwork β+,EXギルドワークβ,Taverne Clair de Lune β+,Adiutor β+,Gildenuniform-Set β+,Taberna lunar β+,Guildofício β+,Gildii β+,Гильдейский β+,EX길드워크β,精英·公會成果β,عمل النقابة β+
Oolong α+,EXウーロンα,Oolong α+,Oolong α+,Oolong-Set α+,Feng Huo α+,Oolong α+,Oolong α+,Улун α+,EX우론α,精英‧烏龍α,أولونغ α+
Astral α+,EXアストラα,Astral α+,Astrale α+,Astral-Set α+,Astral α+,Astral α+,Gwiezdny α+,Астрал α+,EX아스트라α,精英‧阿斯特拉α,أسترال α+
Pearlspring α+,EXギンセンザルα,Singe d'argent α +,Macaco argentato α+,Perlenquell-Set α+,Termargénteo α+,Fonte-pérola α+,Perłowy α+,Жемчужный источник α+,EX은천원숭이α,精英·溫泉銀猴α,ينبوع اللؤلؤ α+
Duffel Penguin Mask α+,EXキブクレフェイクα,Masque de manchot α+,Maschera da pinguino α+,Bauschpinguin-Maske α+,Cabeza de pingüino α+,Máscara de Pinguim Felpudo α+,Maska pingwina bajowego α+,Маска пингвина-полярника α+,EX껴입기펭귄페이크α,精英‧企鵝頭套α,قناع البطريق المنفوش α+
Sealed Dragon Cloth α+,EX封印の龍骸布α,Châle-dragon interdit α+,Velo nero α+,Drachenstoff-Schal α+,Sudario de dragón α+,Tecido de Dragão Selado α+,Tkanina zapiecz. smoka α+,Ткань печати дракона α+,EX봉인의 용해포α,精英‧封印的龍骸布α,قماش التنين المختوم α+
Wyverian Ears α+,EX竜人族の耳α,Oreilles de Wyvérien α+,Orecchie wyverniane α+,Wyverianer-Ohren α+,Orejas wyverianas α+,Orelhas Serperianas α+,Wiweriańskie uszy α+,Уши виверианца α+,EX용인족의 귀α,精英‧龍人族之耳α,أذنا التنين المجنح α+
