base_id,item_en,stack,percentage
66605,Uragaan Marrow,1,7
66605,Uragaan Ruby,1,3
66605,Rathalos Plate,1,5
66605,Rathalos Ruby,1,3
66605,Wyvern Gem,1,7
66605,Firecell Stone,1,7
66606,Advanced Armor Sphere,2,100
66606,Advanced Armor Sphere,2,1
66606,Diablos Carapace,1,16
66606,Black Diablos Carapace,1,16
66606,Diablos Ridge+,1,16
66606,Black Diablos Ridge+,1,16
66606,Majestic Horn,1,8
66606,Black Spiral Horn+,1,8
66606,Mysterious Feystone,2,11
66606,Wyvern Gem,1,8
62502,Vaal Hazak Ticket,1,100
62502,Vaal Hazak Ticket,1,3
62502,Sullied Streamstone,1,11
62502,Shining Streamstone,1,7
62502,Warped Feystone,1,18
62502,Hard Armor Sphere,1,22
62502,Streamstone,1,9
62502,Gleaming Streamstone,1,7
62502,Elder Dragon Bone,2,9
62502,Elder Dragon Blood,2,9
62502,Vaal Hazak Gem,1,5
62503,Kirin Ticket,1,100
62503,Kirin Ticket,1,3
62503,Sullied Streamstone,1,11
62503,Shining Streamstone,1,7
62503,Warped Feystone,1,18
62503,Hard Armor Sphere,1,19
62503,Streamstone,1,9
62503,Gleaming Streamstone,1,7
62503,Elder Dragon Bone,2,9
62503,Elder Dragon Blood,2,9
62503,Kirin Azure Horn,2,4
62503,Kirin Thundertail,2,4
62504,Teostra Ticket,1,100
62504,Teostra Ticket,1,3
62504,Sullied Streamstone,1,11
62504,Shining Streamstone,1,7
62504,Warped Feystone,1,18
62504,Hard Armor Sphere,1,22
62504,Streamstone,1,9
62504,Gleaming Streamstone,1,7
62504,Elder Dragon Bone,2,9
62504,Elder Dragon Blood,2,9
62504,Teostra Gem,1,5
62505,Kushala Daora Ticket,1,100
62505,Kushala Daora Ticket,1,3
62505,Sullied Streamstone,1,11
62505,Shining Streamstone,1,7
62505,Warped Feystone,1,18
62505,Hard Armor Sphere,1,22
62505,Streamstone,1,9
62505,Gleaming Streamstone,1,7
62505,Elder Dragon Bone,2,9
62505,Elder Dragon Blood,2,9
62505,Daora Gem,1,5
62506,Nergigante Ticket,1,100
62506,Nergigante Ticket,1,3
62506,Sullied Streamstone,1,11
62506,Shining Streamstone,1,7
62506,Warped Feystone,1,18
62506,Hard Armor Sphere,1,22
62506,Streamstone,1,9
62506,Gleaming Streamstone,1,7
62506,Elder Dragon Bone,3,9
62506,Elder Dragon Blood,3,9
62506,Nergigante Gem,1,5
62511,Lunastra Ticket,1,100
62511,Lunastra Ticket,1,3
62511,Sullied Streamstone,1,11
62511,Shining Streamstone,1,7
62511,Warped Feystone,1,18
62511,Hard Armor Sphere,1,22
62511,Streamstone,1,9
62511,Gleaming Streamstone,1,7
62511,Elder Dragon Bone,3,9
62511,Elder Dragon Blood,3,9
62511,Lunastra Gem,1,5
62515,Streamstone,1,100
62515,Streamstone,1,1
62515,Advanced Armor Sphere,2,24
62515,Sullied Streamstone,1,11
62515,Shining Streamstone,1,7
62515,Wyvern Gem,1,7
62515,Warped Feystone,1,18
62515,Dragoncore Ore,1,14
62515,Dragonbone Relic,1,9
62515,Novacrystal,1,9
62606,Zorah Magdaros Heat Scale,1,100
62606,Zorah Magdaros Heat Scale,1,20
62606,Zorah Magdaros Ridge,1,23
62606,Zorah Magdaros Pleura,1,18
62606,Zorah Magdaros Magma,1,16
62606,Zorah Magdaros Carapace,2,15
62606,Zorah Magdaros Gem,1,8
62606,Zorah Magdaros Ticket,2,100
62606,Zorah Magdaros Ticket,2,1
62606,Zorah Magdaros Ticket,1,3
62606,Sullied Streamstone,1,11
62606,Shining Streamstone,1,7
62606,Warped Feystone,1,18
62606,Hard Armor Sphere,2,27
62606,Streamstone,1,14
62606,Gleaming Streamstone,1,11
62606,Zorah Magdaros Gem,1,8
62607,Xeno'jiiva Ticket,1,100
62607,Xeno'jiiva Ticket,1,3
62607,Sullied Streamstone,1,11
62607,Shining Streamstone,1,7
62607,Warped Feystone,1,18
62607,Hard Armor Sphere,1,19
62607,Streamstone,1,9
62607,Gleaming Streamstone,1,7
62607,Elder Dragon Bone,3,9
62607,Elder Dragon Blood,3,9
62607,Xeno'jiiva Gem,1,8
62609,High Commendation,1,100
62609,High Commendation,1,1
62609,Elder Dragon Bone,2,22
62609,Elder Dragon Blood,2,15
62609,Xeno'jiiva Veil,1,6
62609,Xeno'jiiva Tail,1,6
62609,Xeno'jiiva Horn,1,6
62609,Xeno'jiiva Claw,1,6
62609,Xeno'jiiva Wing,1,6
62609,Xeno'jiiva Gem,1,3
62609,Dreamcore Ore,1,13
62609,Hard Armor Sphere,1,16
65606,Quality Bone,1,100
65606,Quality Bone,1,16
65606,Mandragora,2,12
65606,Blue Mushroom,4,16
65606,Bitterbug,6,16
65606,Toadstool,5,15
65606,Carbalite Ore,1,12
65606,Ancient Bone,1,13
65607,Fucium Ore,1,100
65607,Fucium Ore,1,16
65607,Devil's Blight,2,12
65607,Baitbug,4,18
65607,Chillshroom,6,16
65607,Carbalite Ore,2,12
65607,Quality Bone,2,7
65607,Brutal Bone,1,12
65607,Firecell Stone,1,7
66607,Advanced Armor Sphere,2,100
66607,Advanced Armor Sphere,2,1
66607,Pink Rathian Scale+,1,15
66607,Pink Rathian Carapace,1,14
66607,Legiana Scale+,1,15
66607,Legiana Hide+,1,14
66607,Rathian Plate,1,8
66607,Rathian Ruby,1,5
66607,Legiana Plate,1,8
66607,Legiana Gem,1,5
66607,Mysterious Feystone,2,10
66607,Wyvern Gem,1,5
66608,Glowing Feystone,1,100
66608,Glowing Feystone,1,1
66608,Mysterious Feystone,2,14
66608,Hard Armor Sphere,1,18
66608,Anjanath Pelt+,1,14
66608,Anjanath Nosebone+,1,15
66608,Azure Rathalos Scale+,1,14
66608,Azure Rathalos Wing,1,8
66608,Anjanath Plate,1,5
66608,Anjanath Gem,1,3
66608,Rathalos Plate,1,5
66608,Rathalos Ruby,1,3
66609,Glowing Feystone,1,100
66609,Glowing Feystone,1,1
66609,Mysterious Feystone,2,14
66609,Hard Armor Sphere,1,18
66609,Bazelgeuse Carapace,2,7
66609,Bazelgeuse Scale+,2,6
66609,Bazelgeuse Fuse,1,14
66609,Bazelgeuse Talon,1,14
66609,Bazelgeuse Wing,1,11
66609,Bazelgeuse Tail,1,10
66609,Bazelgeuse Gem,1,5
66610,Gleaming Streamstone,1,100
66610,Gleaming Streamstone,1,8
66610,Worn Feystone,1,16
66610,Sullied Streamstone,1,5
66610,Shining Streamstone,1,3
66610,Dragoncore Ore,1,12
66610,Hard Armor Sphere,2,22
66610,Lunastra Gem,1,4
66610,Teostra Gem,1,3
66610,Nergigante Gem,1,3
66610,Lunastra Horn,1,8
66610,Teostra Horn+,1,8
66610,Nergigante Horn+,1,8
3101,Pukei Coin,1,1
3101,Pinnacle Coin,1,20
3101,Well-done Steak,1,28
3101,Lifepowder,2,30
3101,Steel Egg,1,8
3101,Voucher,1,13
3001,Kulu Coin,1,1
3001,Pinnacle Coin,1,25
3001,Well-done Steak,1,23
3001,Lifepowder,2,30
3001,Steel Egg,1,8
3001,Voucher,1,13
3002,Rathian Coin,1,1
3002,Pinnacle Coin,1,30
3002,Well-done Steak,1,13
3002,Lifepowder,2,30
3002,Steel Egg,1,8
3002,Voucher,1,18
3031,Tzitzi Coin,1,1
3031,Hunter King Coin,1,20
3031,Well-done Steak,1,21
3031,Lifepowder,3,30
3031,Steel Egg,1,10
3031,Voucher,1,18
3032,Barroth Coin,1,1
3032,Hunter King Coin,1,25
3032,Well-done Steak,1,21
3032,Lifepowder,3,25
3032,Steel Egg,1,10
3032,Voucher,1,18
3033,Gama Coin,1,1
3033,Hunter King Coin,1,25
3033,Well-done Steak,1,21
3033,Lifepowder,3,25
3033,Steel Egg,2,10
3033,Voucher,1,18
3034,Rathalos Coin,1,1
3034,Hunter King Coin,1,30
3034,Max Potion,1,15
3034,Lifepowder,3,23
3034,Steel Egg,2,10
3034,Voucher,1,21
3051,Brute Coin,1,1
3051,Ace Hunter Coin,1,20
3051,Ancient Potion,1,21
3051,Lifepowder,3,27
3051,Steel Egg,3,10
3051,Voucher,1,21
3052,Flying Coin,1,1
3052,Ace Hunter Coin,1,20
3052,Ancient Potion,1,21
3052,Lifepowder,3,27
3052,Steel Egg,3,10
3052,Voucher,1,21
